# cfgfile =demo_res/MYGI/MYGI.1309.kaiyo_kx-res.dat
,SET,LN,MT,TT,ResiTT,TakeOff,gamma,flag,ST,ant_e0,ant_n0,ant_u0,head0,pitch0,roll0,RT,ant_e1,ant_n1,ant_u1,head1,pitch1,roll1,GradT,GradVe,GradVn,GradRe,GradRn
99,S01,L01,M12,2.983702,-0.000165,42.442989,-0.000516,False,60785.541250,0.897440,-1394.996120,16.102890,173.550000,0.380000,0.040000,60789.586510,1.502820,-1406.858400,15.575880,173.460000,1.690000,-0.670000,-0.221289,-0.068087,0.011928,-0.151848,-0.058721
100,S01,L01,M13,2.358483,-0.000018,17.288186,-0.000346,False,60795.541615,1.553420,-1424.776110,15.506020,174.160000,0.640000,-0.550000,60798.961655,1.369770,-1435.185690,15.597980,173.460000,0.050000,0.180000,-0.221622,-0.067992,0.012040,-0.150342,-0.059195
101,S01,L01,M14,3.106251,-0.000003,45.485596,-0.000344,False,60805.541975,1.664450,-1454.574430,16.106440,173.630000,1.160000,-0.340000,60809.709785,1.845000,-1466.430630,15.969280,173.470000,2.670000,-0.250000,-0.221977,-0.067891,0.012157,-0.148737,-0.059697
102,S01,L01,M12,3.073157,-0.000346,44.474081,-0.000516,True,60825.542815,2.053850,-1513.368150,15.151450,172.020000,-0.900000,-0.570000,60829.677530,1.654890,-1525.237220,16.235700,172.840000,0.930000,0.950000,-0.222659,-0.067700,0.012378,-0.145666,-0.060647
103,S01,L01,M13,2.408893,-0.000151,21.037918,-0.000342,False,60835.543205,3.715490,-1541.756710,15.744370,172.470000,2.880000,-3.120000,60839.013655,1.937680,-1552.937740,15.648510,171.910000,-3.190000,2.270000,-0.222987,-0.067609,0.012482,-0.144190,-0.061099
104,S01,L01,M14,3.200111,-0.000229,47.360035,-0.000339,False,60845.543560,3.737450,-1571.155830,16.139190,171.670000,0.240000,0.470000,60849.805230,4.278750,-1582.738930,15.376630,171.750000,1.370000,-1.460000,-0.223339,-0.067513,0.012592,-0.142609,-0.061579
105,S01,L01,M12,3.165682,-0.000303,46.388385,-0.000514,False,60865.544255,5.338300,-1629.220150,15.098390,172.290000,0.600000,0.360000,60869.771495,5.708310,-1641.509940,15.939030,172.690000,0.220000,-0.200000,-0.224013,-0.067331,0.012799,-0.139592,-0.062486
106,S01,L01,M13,2.468203,-0.000182,24.620554,-0.000338,False,60875.544685,6.451680,-1658.096940,16.073630,171.810000,2.630000,-0.010000,60879.074445,6.458740,-1669.519060,15.353850,171.420000,-1.680000,-0.020000,-0.224337,-0.067244,0.012897,-0.138145,-0.062916
107,S01,L01,M14,3.300821,-0.000192,49.194697,-0.000332,False,60885.545070,7.563180,-1687.794260,15.623380,171.080000,-0.260000,0.700000,60889.907450,8.462080,-1700.722020,15.642760,170.670000,-0.650000,-0.650000,-0.224686,-0.067152,0.013000,-0.136590,-0.063374
108,S01,L02,M15,3.897878,0.000024,57.862063,-0.000587,False,61475.541600,-1173.807940,-1156.268220,15.562710,41.180000,-0.810000,-2.970000,61480.501035,-1164.104280,-1146.292230,15.697360,42.640000,0.520000,0.440000,-0.242834,-0.063506,0.015847,-0.061804,-0.079735
109,S01,L02,M12,3.686172,-0.000040,54.764464,-0.000691,False,61485.541950,-1154.715220,-1134.923320,15.871500,44.000000,-1.410000,-3.590000,61490.289680,-1144.365670,-1125.895870,15.586570,43.680000,-0.630000,-0.010000,-0.243112,-0.063465,0.015845,-0.060792,-0.079847
110,S01,L02,M13,2.715478,-0.000063,35.016363,-0.000455,False,61495.542315,-1133.441100,-1115.628780,15.562370,44.080000,-0.460000,0.730000,61499.319350,-1126.006370,-1107.779280,15.741180,45.320000,0.590000,-1.500000,-0.243379,-0.063427,0.015842,-0.059827,-0.079950
111,S01,L02,M14,2.614076,-0.000022,31.805853,-0.000352,False,61505.542770,-1112.029850,-1095.513830,15.259780,44.910000,-0.990000,-0.360000,61509.218405,-1104.659080,-1087.763430,15.772210,46.140000,0.860000,-1.430000,-0.243658,-0.063387,0.015836,-0.058826,-0.080052
112,S01,L02,M15,3.774678,-0.000150,56.395102,-0.000595,False,61515.543140,-1091.057930,-1074.595260,15.624690,45.650000,-0.610000,-1.540000,61520.379375,-1080.047650,-1065.300620,15.616690,46.490000,0.800000,-0.710000,-0.243953,-0.063345,0.015829,-0.057771,-0.080154
113,S01,L02,M12,3.567392,-0.000179,53.122453,-0.000692,False,61525.543500,-1068.550190,-1055.561550,15.985420,46.470000,0.760000,0.140000,61530.172450,-1058.533990,-1045.972340,15.803650,45.400000,0.140000,-1.840000,-0.244228,-0.063306,0.015820,-0.056794,-0.080244
114,S01,L02,M13,2.645123,-0.000096,32.533168,-0.000461,False,61535.543840,-1046.775530,-1035.362400,16.022340,45.390000,0.030000,-0.540000,61539.250520,-1038.015250,-1028.678600,15.595400,44.950000,0.970000,1.080000,-0.244493,-0.063269,0.015811,-0.055859,-0.080326
115,S01,L02,M14,2.549436,-0.000073,29.131710,-0.000361,False,61545.544300,-1024.924540,-1015.142890,16.015100,45.010000,0.060000,-0.910000,61549.155295,-1016.392140,-1008.386670,15.250430,44.260000,0.670000,1.910000,-0.244768,-0.063231,0.015799,-0.054894,-0.080406
116,S01,L02,M15,3.653388,-0.000179,54.833878,-0.000601,False,61555.544695,-1001.896900,-995.211490,15.165330,44.400000,0.000000,3.400000,61560.259640,-993.279080,-984.487500,16.208440,44.320000,0.000000,-4.070000,-0.245059,-0.063191,0.015785,-0.053879,-0.080485
117,S01,L02,M12,3.450547,-0.000007,51.373092,-0.000692,False,61565.544980,-979.994460,-975.458670,15.671760,43.660000,1.430000,3.010000,61570.057085,-971.398380,-964.726790,15.629980,43.450000,-0.260000,-1.120000,-0.245331,-0.063154,0.015770,-0.052937,-0.080553
118,S01,L02,M13,2.582638,-0.000041,30.074718,-0.000467,False,61575.545525,-959.701200,-952.943740,16.277880,43.620000,0.060000,-2.370000,61579.189720,-950.876400,-946.215590,14.999860,43.200000,-0.530000,1.650000,-0.245594,-0.063118,0.015754,-0.052034,-0.080614
119,S01,L02,M14,2.492676,-0.000019,26.449266,-0.000370,False,61585.545780,-936.486850,-933.668760,15.550050,43.850000,0.380000,3.870000,61589.100015,-930.220060,-925.045070,16.115370,43.000000,-0.750000,-3.390000,-0.245866,-0.063082,0.015735,-0.051104,-0.080672
120,S01,L02,M15,3.534453,-0.000158,53.180849,-0.000604,False,61595.546150,-915.796600,-913.349940,16.043350,41.760000,0.970000,1.040000,61600.142160,-906.704810,-903.403740,15.220130,42.250000,-0.050000,-0.240000,-0.246153,-0.063043,0.015714,-0.050130,-0.080727
121,S01,L02,M12,3.340252,-0.000098,49.566413,-0.000691,False,61605.546600,-896.630060,-891.774470,15.763320,41.380000,-0.970000,-2.110000,61609.948410,-887.223900,-883.721420,16.347020,41.620000,2.070000,0.990000,-0.246422,-0.063008,0.015693,-0.049223,-0.080774
122,S01,L02,M13,2.532203,-0.000072,27.840216,-0.000473,False,61615.546930,-876.465650,-871.704740,15.569430,41.400000,0.090000,-0.100000,61619.140690,-868.964070,-864.384650,15.926470,39.990000,0.050000,1.570000,-0.246682,-0.062974,0.015670,-0.048352,-0.080814
123,S01,L02,M14,2.444901,0.000027,23.895463,-0.000378,False,61625.537290,-857.159050,-850.877580,15.744500,40.380000,0.600000,1.000000,61629.043750,-850.762830,-843.379410,15.767370,40.740000,-0.210000,-1.510000,-0.246950,-0.062939,0.015646,-0.047458,-0.080850
124,S01,L02,M15,3.422018,-0.000022,51.485455,-0.000607,False,61635.537670,-837.957900,-829.926960,15.251340,40.110000,0.120000,1.530000,61640.021245,-830.138890,-820.099490,15.842110,40.200000,-0.780000,-2.130000,-0.247233,-0.062902,0.015618,-0.046526,-0.080883
125,S01,L02,M12,3.240147,-0.000100,47.798975,-0.000690,False,61645.538085,-818.950660,-809.748440,15.542110,40.580000,0.810000,2.200000,61649.839790,-811.896950,-800.115990,15.839790,41.520000,0.810000,-2.160000,-0.247499,-0.062868,0.015590,-0.045654,-0.080908
126,S01,L02,M13,2.494273,-0.000009,25.986918,-0.000481,False,61655.538455,-800.612370,-788.834120,16.057660,40.920000,1.020000,0.150000,61659.094285,-794.132390,-780.824860,15.409120,41.950000,-0.630000,-1.490000,-0.247757,-0.062835,0.015562,-0.044815,-0.080927
127,S01,L02,M14,2.406181,-0.000017,21.520373,-0.000386,False,61665.538815,-781.628330,-768.403680,16.272440,42.420000,0.560000,0.370000,61669.006555,-774.667760,-761.543580,15.545130,42.740000,-0.060000,-0.590000,-0.248023,-0.062801,0.015531,-0.043957,-0.080942
128,S01,L02,M15,3.315398,0.000055,49.733726,-0.000607,False,61675.539260,-761.372990,-749.000670,15.882420,41.660000,0.110000,1.740000,61679.916215,-753.394460,-740.217160,15.536410,42.840000,-0.790000,-0.390000,-0.248301,-0.062766,0.015497,-0.043065,-0.080953
129,S01,L02,M13,2.463718,0.000122,24.345128,-0.000489,False,61695.540030,-722.767280,-709.541350,15.901870,42.640000,-1.210000,0.370000,61699.065305,-716.170520,-702.776530,15.653410,42.860000,0.850000,-0.280000,-0.248820,-0.062701,0.015429,-0.041422,-0.080957
130,S01,L02,M14,2.378581,0.000067,19.608337,-0.000395,False,61705.540380,-703.259480,-690.478310,15.525760,42.540000,-0.090000,0.260000,61708.980520,-696.856930,-683.534540,16.350560,43.460000,1.520000,-1.280000,-0.249083,-0.062668,0.015393,-0.040599,-0.080951
131,S01,L02,M15,3.213658,-0.000003,47.922058,-0.000606,False,61715.540715,-683.791460,-670.543260,15.918800,43.010000,-1.120000,-1.780000,61719.815930,-674.445090,-663.116730,15.439800,42.520000,1.540000,3.160000,-0.249357,-0.062634,0.015353,-0.039748,-0.080940
132,S01,L02,M12,3.053932,0.000065,44.034686,-0.000683,False,61725.541140,-664.219960,-651.166560,16.040330,42.750000,1.270000,-0.310000,61729.656630,-655.862620,-642.517220,15.857150,42.250000,-1.050000,-1.180000,-0.249618,-0.062602,0.015314,-0.038947,-0.080924
133,S01,L02,M13,2.441253,0.000022,23.049752,-0.000497,False,61735.541555,-643.703230,-631.370910,15.622240,41.560000,-0.250000,2.070000,61739.044365,-638.241940,-623.518800,16.061570,42.730000,-0.330000,-3.320000,-0.249872,-0.062570,0.015275,-0.038173,-0.080904
134,S01,L02,M14,2.359051,-0.000009,18.147766,-0.000404,False,61745.541930,-624.891540,-610.263920,15.270060,41.440000,-0.890000,-0.990000,61748.962540,-618.541440,-603.800010,16.226420,42.620000,0.250000,-0.490000,-0.250131,-0.062538,0.015233,-0.037386,-0.080879
135,S01,L02,M12,2.967527,0.000044,42.052856,-0.000678,False,61765.542700,-586.722870,-570.504030,16.140390,43.020000,-0.030000,-0.720000,61769.571785,-578.414980,-562.592290,15.265680,43.110000,0.180000,1.700000,-0.250659,-0.062474,0.015143,-0.035810,-0.080811
136,S01,L02,M13,2.429183,0.000044,22.303230,-0.000506,False,61775.543060,-567.800600,-550.763700,16.601100,44.890000,1.750000,-1.620000,61779.033800,-559.721270,-544.219980,15.258400,44.540000,-0.800000,1.680000,-0.250911,-0.062443,0.015099,-0.035068,-0.080772
137,S01,L02,M14,2.350121,-0.000004,17.393838,-0.000414,False,61785.543415,-547.026690,-531.868640,15.910410,45.560000,-0.230000,0.640000,61788.955095,-539.664240,-526.299700,15.921280,46.570000,0.540000,0.320000,-0.251168,-0.062411,0.015052,-0.034317,-0.080727
138,S01,L02,M15,3.021728,0.000104,44.023261,-0.000600,False,61795.543775,-526.280760,-514.057250,15.830270,46.270000,0.980000,0.880000,61799.627060,-517.866030,-506.369140,15.367780,45.820000,-0.880000,-0.510000,-0.251434,-0.062378,0.015002,-0.033548,-0.080676
139,S01,L02,M12,2.884227,0.000168,39.949006,-0.000672,False,61805.544195,-505.029480,-496.026230,15.957660,46.140000,0.390000,0.930000,61809.489980,-497.089650,-488.625530,15.221280,46.540000,-0.880000,-0.090000,-0.251688,-0.062347,0.014953,-0.032818,-0.080622
140,S01,L02,M13,2.421468,0.000100,21.809958,-0.000514,False,61815.544585,-484.166590,-477.846200,16.092850,47.270000,-0.790000,-0.640000,61819.027610,-476.449960,-472.245860,15.895640,46.640000,0.790000,0.230000,-0.251938,-0.062316,0.014903,-0.032108,-0.080564
141,S01,L02,M14,2.354191,0.000051,17.721740,-0.000425,False,61825.544945,-462.683030,-461.040910,15.718410,46.650000,0.340000,0.890000,61828.960695,-455.648360,-454.120230,16.171320,45.710000,0.890000,-0.540000,-0.252192,-0.062285,0.014852,-0.031393,-0.080500
142,S01,L02,M15,2.936878,0.000073,42.033985,-0.000596,False,61835.545375,-441.747480,-442.552580,15.728600,45.110000,0.410000,-0.170000,61839.543810,-433.698690,-434.347210,16.309200,44.280000,-0.130000,-0.890000,-0.252454,-0.062253,0.014798,-0.030664,-0.080430
143,S01,L02,M12,2.804932,0.000065,37.720402,-0.000664,False,61845.545720,-420.946640,-423.401840,16.510040,43.690000,-0.150000,-1.410000,61849.412210,-412.833930,-416.130920,15.652760,43.740000,-0.070000,1.530000,-0.252706,-0.062222,0.014744,-0.029970,-0.080357
144,S01,L02,M13,2.423783,0.000015,21.965801,-0.000524,False,61855.546090,-401.208600,-403.244700,15.734070,42.830000,-0.060000,-2.120000,61859.031430,-393.296340,-397.523790,16.165540,43.240000,0.560000,0.660000,-0.252954,-0.062191,0.014690,-0.029293,-0.080281
145,S01,L02,M14,2.365796,-0.000041,18.643637,-0.000437,False,61865.546505,-380.183080,-384.316140,15.656030,42.840000,0.730000,0.640000,61868.973860,-373.908880,-377.160160,16.411090,42.550000,0.310000,-0.770000,-0.253206,-0.062160,0.014634,-0.028613,-0.080199
146,S01,L02,M15,2.852208,0.000035,39.873777,-0.000591,False,61875.546915,-360.656450,-363.933880,16.446170,43.130000,0.850000,-1.120000,61879.460680,-352.020000,-356.578310,15.269330,43.880000,-1.100000,0.800000,-0.253463,-0.062127,0.014576,-0.027925,-0.080110
147,S01,L02,M13,2.436168,-0.000002,22.744802,-0.000536,False,61895.537675,-319.425570,-328.419970,16.135140,44.680000,-0.030000,-0.380000,61899.035400,-312.099810,-322.070630,15.517220,44.360000,0.020000,0.080000,-0.253958,-0.062065,0.014460,-0.026622,-0.079926
148,S01,L02,M14,2.386811,-0.000004,20.218021,-0.000449,False,61905.538020,-298.751500,-310.727440,15.315230,43.020000,-0.330000,1.720000,61908.986390,-292.634440,-303.637070,16.195100,43.520000,-0.260000,-2.050000,-0.254207,-0.062033,0.014400,-0.025979,-0.079827
149,S01,L02,M15,2.779123,0.000105,37.801014,-0.000585,False,61915.538360,-278.993420,-292.502830,15.671240,43.340000,0.450000,0.810000,61919.379040,-272.023840,-284.940330,16.574400,43.810000,0.370000,-1.790000,-0.254461,-0.062001,0.014338,-0.025330,-0.079721
150,S01,L02,M12,2.668447,0.000112,33.316717,-0.000651,False,61925.538810,-259.095460,-274.117870,15.446330,43.990000,0.570000,-0.040000,61929.268815,-252.510960,-266.836100,15.856270,42.510000,-0.260000,-1.060000,-0.254707,-0.061969,0.014277,-0.024707,-0.079613
151,S01,L02,M13,2.457618,0.000067,23.966625,-0.000549,False,61935.539190,-240.164160,-254.962130,16.718680,42.170000,-0.150000,-2.060000,61939.058365,-233.063640,-249.554580,15.691640,43.070000,1.620000,1.140000,-0.254952,-0.061938,0.014215,-0.024096,-0.079502
152,S01,L02,M14,2.416441,0.000111,22.155933,-0.000463,False,61945.539540,-220.499710,-236.984530,16.177900,42.630000,0.110000,-1.530000,61949.017540,-213.320140,-230.995320,15.826970,43.260000,0.900000,0.950000,-0.255198,-0.061906,0.014151,-0.023488,-0.079386
153,S01,L02,M15,2.710703,0.000169,35.689671,-0.000580,False,61955.539970,-200.574870,-219.209550,15.842270,41.880000,-0.850000,-0.670000,61959.312230,-193.190910,-212.212640,15.907130,42.140000,1.210000,0.090000,-0.255447,-0.061873,0.014086,-0.022879,-0.079263
154,S01,L02,M12,2.612847,0.000097,31.217328,-0.000646,False,61965.540300,-182.593750,-200.043620,16.059240,40.870000,0.380000,-2.300000,61969.214705,-174.212480,-193.485930,15.369840,41.240000,-0.690000,0.920000,-0.255691,-0.061841,0.014021,-0.022292,-0.079139
155,S01,L02,M13,2.487293,0.000031,25.601202,-0.000563,False,61975.540660,-162.827590,-181.489340,15.848370,40.820000,-0.150000,-0.490000,61979.089510,-156.372610,-174.914520,16.142240,41.110000,0.350000,-0.320000,-0.255934,-0.061808,0.013956,-0.021714,-0.079011
156,S01,L02,M14,2.452271,0.000057,24.285855,-0.000478,False,61985.541075,-144.094850,-162.262620,15.764740,40.400000,-0.250000,-1.600000,61989.054905,-137.252120,-155.814490,16.281990,40.230000,0.000000,1.150000,-0.256178,-0.061775,0.013889,-0.021142,-0.078878
157,S01,L02,M15,2.646473,0.000159,33.492318,-0.000576,False,61995.541510,-125.292320,-142.743530,15.794150,41.230000,-0.810000,-1.900000,61999.249540,-118.379990,-135.745640,15.955000,41.210000,1.340000,1.070000,-0.256423,-0.061742,0.013821,-0.020573,-0.078740
158,S01,L02,M12,2.565842,0.000044,29.252242,-0.000642,False,62005.541820,-106.975550,-123.163200,16.107590,41.910000,1.150000,-1.390000,62009.169220,-99.351260,-116.157080,15.837880,41.060000,0.080000,0.500000,-0.256665,-0.061709,0.013753,-0.020021,-0.078600
159,S01,L02,M13,2.527913,0.000004,27.611670,-0.000581,False,62015.542220,-87.121720,-104.183220,16.557340,40.800000,2.160000,0.130000,62019.131690,-80.502220,-95.983390,15.519180,42.120000,-0.940000,-1.200000,-0.256906,-0.061675,0.013684,-0.019476,-0.078456
160,S01,L02,M14,2.496686,0.000022,26.628876,-0.000495,False,62025.542635,-67.598910,-83.619160,16.172370,41.170000,-0.010000,-1.290000,62029.100880,-60.204240,-76.636530,15.983040,41.460000,-0.710000,0.450000,-0.257147,-0.061641,0.013615,-0.018940,-0.078307
161,S01,L02,M15,2.586848,0.000118,31.233434,-0.000571,False,62035.542955,-47.962920,-63.603610,15.662770,40.710000,-0.010000,-0.450000,62039.191360,-40.476150,-56.966100,16.037070,40.710000,0.520000,1.010000,-0.257388,-0.061607,0.013544,-0.018411,-0.078154
162,S01,L02,M12,2.524747,0.000026,27.390020,-0.000639,False,62045.543360,-28.565880,-43.543320,16.136500,40.880000,2.360000,0.210000,62049.129665,-21.183440,-35.998910,15.530340,40.140000,-1.270000,-0.010000,-0.257627,-0.061573,0.013474,-0.017894,-0.077998
163,S01,L02,M13,2.577978,-0.000064,29.856541,-0.000600,False,62055.543790,-8.170780,-23.150850,15.699750,39.530000,0.070000,2.420000,62059.183325,-2.329710,-14.746040,16.127230,40.730000,-0.030000,-2.940000,-0.257867,-0.061538,0.013402,-0.017383,-0.077838
164,S01,L02,M14,2.549666,-0.000034,29.125062,-0.000514,False,62065.544170,10.441390,-1.573380,15.553280,39.770000,-1.570000,-1.110000,62069.155395,17.552600,5.774750,16.080290,40.740000,0.400000,0.230000,-0.258105,-0.061503,0.013330,-0.016884,-0.077675
165,S01,L02,M15,2.532658,0.000037,28.932285,-0.000568,False,62075.544545,28.523540,19.207190,16.444180,40.340000,0.750000,-3.420000,62079.138760,36.217000,26.092390,15.743670,39.720000,1.080000,1.520000,-0.258343,-0.061468,0.013258,-0.016393,-0.077508
166,S01,L02,M13,2.637348,-0.000012,32.224654,-0.000621,False,62095.545290,66.205240,60.748030,16.130280,40.060000,0.340000,-1.660000,62099.244195,73.679460,67.438410,15.837680,41.330000,0.020000,-0.290000,-0.258818,-0.061395,0.013110,-0.015435,-0.077161
167,S01,L02,M14,2.609576,0.000083,31.611604,-0.000534,False,62105.545615,85.556950,80.964470,15.858990,41.970000,0.080000,-1.880000,62109.216750,94.003530,87.315740,15.453030,41.970000,-0.840000,1.120000,-0.259053,-0.061359,0.013036,-0.014971,-0.076983
168,S01,L02,M15,2.486753,0.000008,26.812432,-0.000565,False,62115.546005,106.000640,99.828090,15.388420,42.140000,0.790000,2.330000,62119.094315,112.309270,107.696360,15.664010,42.600000,0.250000,-2.750000,-0.259287,-0.061322,0.012962,-0.014519,-0.076803
169,S01,L02,M12,2.470642,0.000006,24.622628,-0.000639,False,62125.546465,126.242430,119.659260,15.738410,42.060000,0.140000,1.380000,62129.078665,131.970240,127.968410,16.129800,42.030000,-0.140000,-2.930000,-0.259522,-0.061285,0.012887,-0.014073,-0.076618
170,S01,L02,M13,2.702573,0.000072,34.551878,-0.000643,False,62135.546825,144.994620,140.772710,15.664080,40.910000,0.260000,-2.210000,62139.310955,152.910990,147.982210,16.487450,42.070000,0.540000,-0.270000,-0.259758,-0.061247,0.012811,-0.013631,-0.076427
171,S01,L02,M14,2.679196,0.000054,34.165356,-0.000555,False,62145.537225,164.823360,161.602250,15.840730,41.390000,-0.110000,-2.280000,62149.277980,172.914600,168.630120,15.838650,42.020000,0.340000,0.410000,-0.259991,-0.061208,0.012735,-0.013204,-0.076236
172,S01,L02,M15,2.450763,-0.000157,24.917262,-0.000563,False,62155.537520,185.250770,181.619530,15.695820,42.180000,0.070000,-0.260000,62159.049840,192.625500,188.543690,16.308540,42.540000,0.430000,0.480000,-0.260221,-0.061170,0.012660,-0.012790,-0.076043
173,S01,L02,M12,2.455792,-0.000060,23.786212,-0.000641,False,62165.537965,205.460580,201.370610,16.247890,43.440000,0.750000,-1.470000,62169.055315,213.046620,208.270400,15.811270,42.930000,-0.070000,0.080000,-0.260453,-0.061131,0.012583,-0.012380,-0.075844
